FUND NAME,SHARE CLASS,ISIN,INCEPTION DATE,AUM,AS OF DATE,MORNINGSTAR,SFDR ARTICLE CLASSIFICATION,ASSET CLASS
Global High Yield Bond Fund,EUR N Acc Hdg,IE000VISYZ29, 22/06/2021 ,USD 737.58 M, 21/02/2024 ,,Article 8,Multi-Asset
Global Impact Bond Fund,CHF N Acc Hdg,IE00BMTS4J58, 05/01/2021 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Multi-Asset
Global Impact Bond Fund,NOK N Acc Hdg,IE000BHCWPH4, 22/08/2023 ,USD 623.29 M, 21/02/2024 ,,Article 9,Equity
Global Impact Bond Fund,GBP S Q1 Dist Hdg,IE00BJ321D56, 08/07/2020 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,GBP S Acc Hdg,IE00BJ321C40, 25/09/2019 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,EUR N Acc Hdg,IE00BJ321B33, 30/07/2021 ,USD 623.29 M, 21/02/2024 ,,Article 9,Alternative
Global Impact Bond Fund,EUR S Acc Hdg,IE00BJ321919, 18/12/2019 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,SGD N Acc Hdg,IE00BMTS4N94, 05/01/2021 ,USD 623.29 M, 21/02/2024 ,,Article 9,Equity
Global Impact Bond Fund,CHF S Acc Hdg,IE00BMTS4H35, 05/01/2021 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,GBP N Acc Hdg,IE00BJ321F70, 30/04/2019 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Alternative
Global Impact Bond Fund,USD S Acc,IE00BH3Q9069, 30/04/2019 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,USD S Q1 Dist,IE00BMVT9352, 08/07/2020 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Multi-Asset
Global Impact Bond Fund,USD N Acc,IE00BH3QB552, 30/04/2019 ,USD 623.29 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Bond Fund,EUR S Q1 Dist Hdg,IE00BLGZ7F95, 03/08/2021 ,USD 623.29 M, 21/02/2024 ,,Article 9,Multi-Asset
Global Impact Fund,GBP N Acc,IE00BGPNQX08, 07/03/2019 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Multi-Asset
Global Impact Fund,CHF N Acc,IE00BLR5S443, 29/04/2020 ,USD 923.90 M, 21/02/2024 ,2.0,Article 9,Multi-Asset
Global Impact Fund,CHF S Acc,IE00BLR5S666, 29/04/2020 ,USD 923.90 M, 21/02/2024 ,2.0,Article 9,Alternative
Global Impact Fund,USD S Acc,IE00BDB47662, 08/12/2016 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Alternative
Global Impact Fund,GBP N Acc Hdg,IE00BD6PGZ66, 07/07/2017 ,USD 923.90 M, 21/02/2024 ,,Article 9,Alternative
Global Impact Fund,EUR S Acc,IE00BYX0WN13, 03/07/2018 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Fund,USD N Acc,IE00BD72Z263, 08/12/2016 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Multi-Asset
Global Impact Fund,EUR N Acc Hdg,IE00BF5H4B91, 08/10/2019 ,USD 923.90 M, 21/02/2024 ,,Article 9,Alternative
Global Impact Fund,EUR N Acc,IE00BYVQ3R21, 12/12/2016 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Alternative
Global Impact Fund,GBP S Acc,IE00BFZ58P54, 03/10/2018 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Equity
Global Impact Fund,GBP S A1 Dist,IE00BFZ58Q61, 25/07/2018 ,USD 923.90 M, 21/02/2024 ,3.0,Article 9,Alternative
Global Impact Fund,EUR S A1 Dist,IE00BN7J4C01, 08/01/2021 ,USD 923.90 M, 21/02/2024 ,2.0,Article 9,Equity
Global Innovation Fund,USD S Acc,LU1547288214, 16/02/2017 ,USD 481.73 M, 21/02/2024 ,3.0,Article 8,Fixed Income
Global Innovation Fund,EUR N Acc Hdg,LU2250201758, 18/11/2020 ,USD 481.73 M, 21/02/2024 ,,Article 8,Alternative
Global Innovation Fund,USD N Acc,LU1547288305, 16/02/2017 ,USD 481.73 M, 21/02/2024 ,3.0,Article 8,Fixed Income
Global Innovation Fund,GBP N Acc,LU1912699342, 09/01/2019 ,USD 481.73 M, 21/02/2024 ,3.0,Article 8,Equity
Global Opportunities Equity Fund,USD S Acc,LU0375738332, 07/11/2011 ,USD 29.23 M, 21/02/2024 ,3.0,Article 8,Multi-Asset
Global Opportunities Equity Fund,USD N Acc,LU1032306836, 21/02/2014 ,USD 29.23 M, 21/02/2024 ,3.0,Article 8,Alternative
Global Perspectives Fund,GBP S Q1 Dist,IE000TH76Q00, 28/09/2023 ,USD 292.90 M, 21/02/2024 ,,Article 8,Equity
Global Perspectives Fund,USD S Acc,IE00BQV17M41, 30/10/2015 ,USD 292.90 M, 21/02/2024 ,4.0,Article 8,Multi-Asset
Global Perspectives Fund,GBP S Acc Hdg,IE00BF8Q1123, 12/03/2019 ,USD 292.90 M, 21/02/2024 ,,Article 8,Multi-Asset
Global Property Fund,USD S Acc,IE00BYL7MQ77, 02/06/2020 ,USD 70.58 M, 21/02/2024 ,3.0,Article 8,Fixed Income
Global Property Fund,USD N Acc,IE00BL61XX79, 02/06/2020 ,USD 70.58 M, 21/02/2024 ,3.0,Article 8,Equity
Global Property Income Fund,USD N M4 Dist,LU2339370376, 18/05/2021 ,USD 965.12 K, 21/02/2024 ,,Article 8,Multi-Asset
Global Property Income Fund,USD S M4 Dist,LU2339370459, 18/05/2021 ,USD 965.12 K, 21/02/2024 ,,Article 8,Alternative
Global Quality Growth Fund,GBP S Acc Hdg,LU2133098116, 29/04/2020 ,USD 6.24 B, 21/02/2024 ,,Article 8,Alternative
Global Quality Growth Fund,GBP N Acc Hdg,LU1366153192, 11/03/2016 ,USD 6.24 B, 21/02/2024 ,,Article 8,Fixed Income
Global Quality Growth Fund,USD S Acc,LU0629158030, 25/05/2011 ,USD 6.24 B, 21/02/2024 ,5.0,Article 8,Multi-Asset
Global Quality Growth Fund,USD N Acc,LU1084870465, 05/08/2014 ,USD 6.24 B, 21/02/2024 ,4.0,Article 8,Equity
Global Quality Growth Fund,USD S A1 Dist,LU1962454135, 17/12/2019 ,USD 6.24 B, 21/02/2024 ,4.0,Article 8,Alternative
Global Quality Growth Fund,GBP N Acc,LU1912699771, 09/01/2019 ,USD 6.24 B, 21/02/2024 ,4.0,Article 8,Multi-Asset
Global Quality Growth Fund,GBP S A1 Dist,LU1431867842, 20/07/2016 ,USD 6.24 B, 21/02/2024 ,4.0,Article 8,Multi-Asset
Global Quality Growth Fund,EUR N Acc,LU1334725337, 23/12/2015 ,USD 6.24 B, 21/02/2024 ,4.0,Article 8,Fixed Income
Global Quality Value Fund,USD S Acc,LU2704505127, 08/11/2023 ,USD 1.15 M, 21/02/2024 ,,Article 8,Alternative
Global Quality Value Fund,GBP N Acc,LU2704505630, 08/11/2023 ,USD 1.15 M, 21/02/2024 ,,Article 8,Alternative
Global Research Equity Fund,USD S Acc,LU0069024304, 31/07/1996 ,USD 914.77 M, 21/02/2024 ,4.0,Article 8,Equity
Global Select Capital Appreciation Equity Fund,USD S Acc,LU0375745543, 30/07/2010 ,USD 93.59 M, 21/02/2024 ,3.0,Article 8,Alternative
Global Select Capital Appreciation Equity Fund,EUR S Acc,LU0375746194, 15/02/2012 ,USD 93.59 M, 21/02/2024 ,3.0,Article 8,Equity
Global Stewards Fund,GBP N Acc,IE00BJ09MR04, 12/02/2020 ,USD 1.91 B, 21/02/2024 ,5.0,Article 9,Alternative
Global Stewards Fund,GBP N Acc Hdg,IE0009AP1390, 17/08/2022 ,USD 1.91 B, 21/02/2024 ,,Article 9,Fixed Income
Global Stewards Fund,EUR S Acc,IE000T05EWE7, 13/01/2023 ,USD 1.91 B, 21/02/2024 ,,Article 9,Alternative
Global Stewards Fund,GBP S Acc Hdg,IE000DN1Y032, 08/09/2022 ,USD 1.91 B, 21/02/2024 ,,Article 9,Equity
Global Stewards Fund,USD S Acc,IE00BH3Q8N22, 31/01/2019 ,USD 1.91 B, 21/02/2024 ,5.0,Article 9,Equity
Global Stewards Fund,USD N Acc,IE00BH3Q8W13, 31/01/2019 ,USD 1.91 B, 21/02/2024 ,5.0,Article 9,Fixed Income
Global Stewards Fund,GBP S Acc,IE00BK9WPY51, 08/09/2022 ,USD 1.91 B, 21/02/2024 ,,Article 9,Alternative
Global Total Return Fund (UCITS),USD S Q1 Dist,LU2065729142, 19/12/2019 ,USD 112.98 M, 21/02/2024 ,5.0,Article 8,Alternative
Global Total Return Fund (UCITS),USD S Acc,LU0832407331, 31/10/2012 ,USD 112.98 M, 21/02/2024 ,4.0,Article 8,Fixed Income
Global Total Return Fund (UCITS),GBP N Acc Hdg,LU0975809525, 25/01/2019 ,USD 112.98 M, 21/02/2024 ,3.0,Article 8,Alternative
Global Total Return Fund (UCITS),USD N Acc,LU0891779281, 21/05/2013 ,USD 112.98 M, 21/02/2024 ,4.0,Article 8,Alternative
Global Total Return Fund (UCITS),EUR S Q1 Dist Hdg,LU2065729498, 19/12/2019 ,USD 112.98 M, 21/02/2024 ,4.0,Article 8,Equity
Global Total Return Fund (UCITS),GBP S Q1 Dist Hdg,LU2065729811, 19/12/2019 ,USD 112.98 M, 21/02/2024 ,4.0,Article 8,Alternative
Higher Quality Global High Yield Bond Fund,USD S Acc,IE00BF426977, 31/01/2018 ,USD 125.88 M, 21/02/2024 ,4.0,Article 8,Alternative
India Focus Equity Fund,USD N Acc,IE00BK8V7R07, 13/07/2020 ,USD 4.59 M, 21/02/2024 ,3.0,Article 8,Fixed Income
India Focus Equity Fund,USD S Acc,IE00BKDZ9606, 13/07/2020 ,USD 4.59 M, 21/02/2024 ,3.0,Article 8,Fixed Income
Multi-Asset High Income Fund,GBP N M4 Dist Hdg,LU2430703509, 01/02/2022 ,USD 61.31 M, 21/02/2024 ,3.0,Article 6,Multi-Asset
Multi-Asset High Income Fund,EUR S M4 Dist Hdg,LU2430703418, 01/02/2022 ,USD 61.31 M, 21/02/2024 ,3.0,Article 6,Equity
Multi-Asset High Income Fund,USD N M4 Dist,LU2430704143, 01/02/2022 ,USD 61.31 M, 21/02/2024 ,4.0,Article 6,Alternative
Multi-Asset High Income Fund,USD N Acc,LU2430704069, 01/02/2022 ,USD 61.31 M, 21/02/2024 ,4.0,Article 6,Alternative
Multi-Asset High Income Fund,USD S M4 Dist,LU2430704226, 01/02/2022 ,USD 61.31 M, 21/02/2024 ,4.0,Article 6,Multi-Asset
Multi-Asset Total Return Income Fund,USD S M4 Dist,IE00BF4JGJ87, 28/06/2018 ,USD 108.58 M, 21/02/2024 ,3.0,Article 8,Alternative
Multi-Asset Total Return Income Fund,USD N M4 Dist,IE00BF4JFZ70, 28/06/2018 ,USD 108.58 M, 21/02/2024 ,2.0,Article 8,Equity
Multi-Asset Total Return Income Fund,GBP N Acc Hdg,IE00BH47RJ39, 09/01/2019 ,USD 108.58 M, 21/02/2024 ,2.0,Article 8,Multi-Asset
Next Generation Education Fund,USD N Acc,LU2402388701, 21/12/2021 ,USD 46.28 M, 21/02/2024 ,,Article 8,Equity
Next Generation Education Fund,USD S Acc,LU2402388883, 21/12/2021 ,USD 46.28 M, 21/02/2024 ,,Article 8,Multi-Asset
Next Generation Global Equity Fund,EUR S Acc,LU2355592184, 16/07/2021 ,USD 1.94 M, 21/02/2024 ,,Article 8,Multi-Asset
Next Generation Global Equity Fund,GBP N Acc,LU2355592341, 16/07/2021 ,USD 1.94 M, 21/02/2024 ,,Article 8,Fixed Income
Next Generation Global Equity Fund,USD N Acc,LU2355591962, 16/07/2021 ,USD 1.94 M, 21/02/2024 ,,Article 8,Equity
Next Generation Global Equity Fund,USD S Acc,LU2355592002, 16/07/2021 ,USD 1.94 M, 21/02/2024 ,,Article 8,Alternative
Opportunistic Emerging Market Debt II Fund,EUR S Q1 Dist Hdg,LU0629164780, 15/10/2012 ,USD 706.98 M, 21/02/2024 ,3.0,Article 8,Alternative
Opportunistic Emerging Markets Debt Fund,USD S Q1 Dist,IE00B3DJ3G15, 20/08/2010 ,USD 1.64 B, 21/02/2024 ,4.0,Article 8,Equity
Opportunistic Emerging Markets Debt Fund,USD S Acc,IE00B3DJ3J46, 31/08/2009 ,USD 1.64 B, 21/02/2024 ,4.0,Article 8,Alternative
Opportunistic Emerging Markets Debt Fund,EUR S Acc Hdg,IE00B3DJ4243, 01/09/2009 ,USD 1.64 B, 21/02/2024 ,4.0,Article 8,Alternative
Opportunistic Emerging Markets Debt Fund,JPY S Acc Hdg,IE00B3DJ4P70, 24/03/2011 ,USD 1.64 B, 21/02/2024 ,,Article 8,Equity
Opportunistic Emerging Markets Debt Fund,CHF S Acc Hdg,IE00B3DJ5216, 06/07/2010 ,USD 1.64 B, 21/02/2024 ,,Article 8,Multi-Asset
Opportunistic Fixed Income Fund,USD S Q1 Dist,IE00BKX9V228, 13/02/2020 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Equity
Opportunistic Fixed Income Fund,SGD S Q1 Dist Hdg,IE00BKX9V111, 01/12/2020 ,USD 1.07 B, 21/02/2024 ,,Article 6,Multi-Asset
Opportunistic Fixed Income Fund,USD S Acc,IE00BD960324, 14/12/2017 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Alternative
Opportunistic Fixed Income Fund,EUR S Q1 Dist Hdg,IE00BKX9V004, 02/10/2020 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Alternative
Opportunistic Fixed Income Fund,USD N Acc,IE00BD960217, 14/12/2017 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Alternative
Opportunistic Fixed Income Fund,EUR N Acc Hdg,IE00BF5FSY46, 04/09/2020 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Fixed Income
Opportunistic Fixed Income Fund,GBP N Acc Hdg,IE00BH45FD72, 09/01/2019 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Multi-Asset
Opportunistic Fixed Income Fund,GBP S Acc Hdg,IE00BKP4XS59, 26/10/2020 ,USD 1.07 B, 21/02/2024 ,2.0,Article 6,Fixed Income
Sterling Core Bond Plus Fund,GBP S Acc,IE00B67KR364, 27/01/2010 ,GBP 55.98 M, 21/02/2024 ,3.0,Article 8,Fixed Income
Strategic European Equity Fund,EUR N Acc,IE00B9DPD161, 04/06/2013 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Equity
Strategic European Equity Fund,USD N Acc,IE00B8P0Y861, 03/04/2014 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Fixed Income
Strategic European Equity Fund,GBP N Acc,IE00B82BFK16, 31/05/2013 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Equity
Strategic European Equity Fund,GBP N A1 Dist,IE00BL25X772, 15/04/2014 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Equity
Strategic European Equity Fund,CHF N Acc,IE00B89M0793, 04/06/2013 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Fixed Income
Strategic European Equity Fund,CHF N Acc Hdg,IE00BYP21S39, 15/10/2015 ,EUR 2.24 B, 21/02/2024 ,,Article 8,Multi-Asset
Strategic European Equity Fund,EUR S Acc,IE00B6TYHG95, 15/12/2011 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Multi-Asset
Strategic European Equity Fund,USD S Acc Hdg,IE00BYTC0C66, 05/11/2015 ,EUR 2.24 B, 21/02/2024 ,,Article 8,Multi-Asset
Strategic European Equity Fund,USD S Acc,IE00B9FQ4253, 07/03/2014 ,EUR 2.24 B, 21/02/2024 ,5.0,Article 8,Multi-Asset
Strategic European Equity Fund,USD N Acc Hdg,IE00BJVD4M08, 11/03/2014 ,EUR 2.24 B, 21/02/2024 ,,Article 8,Multi-Asset
Sustainable Outcomes Fund,USD S Acc,LU2491050667, 31/08/2022 ,USD 1.35 M, 21/02/2024 ,,Article 9,Fixed Income
Sustainable Outcomes Fund,GBP N Acc,LU2491049818, 31/08/2022 ,USD 1.35 M, 21/02/2024 ,,Article 9,Fixed Income
Sustainable Outcomes Fund,USD N Acc,LU2491050584, 31/08/2022 ,USD 1.35 M, 21/02/2024 ,,Article 9,Alternative
US Brand Power Fund,USD N Acc,LU2294321760, 24/02/2021 ,USD 1.26 M, 21/02/2024 ,,Article 8,Multi-Asset
US Brand Power Fund,GBP N Acc,LU2294321331, 24/02/2021 ,USD 1.26 M, 21/02/2024 ,,Article 8,Fixed Income
US Brand Power Fund,USD S Acc,LU2294321257, 24/02/2021 ,USD 1.26 M, 21/02/2024 ,,Article 8,Alternative
US Dynamic Equity Fund,USD N Acc,IE00BHR46S39, 18/12/2019 ,USD 18.28 M, 21/02/2024 ,2.0,Article 6,Multi-Asset
US Dynamic Equity Fund,USD S Acc,IE00BHR46T46, 18/12/2019 ,USD 18.28 M, 21/02/2024 ,2.0,Article 6,Equity
US Dynamic Equity Fund,GBP S Acc,IE00BHR46Q15, 18/12/2019 ,USD 18.28 M, 21/02/2024 ,2.0,Article 6,Alternative
US Dynamic Equity Fund,GBP N Acc Hdg,IE00BG0TTK14, 18/12/2019 ,USD 18.28 M, 21/02/2024 ,,Article 6,Fixed Income
US Quality Growth Fund,USD S Acc,LU2305751260, 10/03/2021 ,USD 32.27 M, 21/02/2024 ,,Article 8,Equity
US Quality Growth Fund,USD N Acc,LU2305751187, 10/03/2021 ,USD 32.27 M, 21/02/2024 ,,Article 8,Equity
US Research Equity Fund,EUR N Acc Hdg,LU1508451900, 01/02/2018 ,USD 1.36 B, 21/02/2024 ,,Article 8,Equity
US Research Equity Fund,USD N Acc,LU0891777665, 13/06/2014 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Alternative
US Research Equity Fund,USD S Acc,LU0050381036, 30/06/1994 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Fixed Income
US Research Equity Fund,GBP N Acc,LU1912699268, 09/01/2019 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Equity
US Research Equity Fund,GBP N A1 Dist,LU1329467101, 19/03/2018 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Multi-Asset
US Research Equity Fund,GBP S Acc,LU1512743821, 14/12/2016 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Equity
US Research Equity Fund,EUR N Acc,LU1687454352, 06/12/2017 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Equity
US Research Equity Fund,USD N A1 Dist,LU1223419331, 04/06/2015 ,USD 1.36 B, 21/02/2024 ,3.0,Article 8,Alternative
US$ Core High Yield Bond Fund,USD S Acc,IE0003110479, 30/09/2010 ,USD 39.39 M, 21/02/2024 ,5.0,Article 8,Alternative
World Bond Fund,USD N Acc,IE00BF2ZV605, 30/06/2014 ,USD 300.09 M, 21/02/2024 ,5.0,Article 8,Fixed Income
World Bond Fund,GBP N Acc Hdg,IE00BF2ZV829, 09/01/2015 ,USD 300.09 M, 21/02/2024 ,3.0,Article 8,Multi-Asset
World Bond Fund,EUR N Acc Hdg,IE00BF2ZV712, 09/01/2015 ,USD 300.09 M, 21/02/2024 ,3.0,Article 8,Alternative
World Bond Fund,USD S Acc,IE00BF2ZV936, 30/04/2015 ,USD 300.09 M, 21/02/2024 ,5.0,Article 8,Equity
